#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads

V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc2076]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x124382]
V  [jvm.dll+0x13157f]
V  [jvm.dll+0x1365e0]
V  [jvm.dll+0x1348c4]
V  [jvm.dll+0x12e3f8]
V  [jvm.dll+0x13e4b7]
V  [jvm.dll+0x1295d9]
V  [jvm.dll+0x129950]
V  [jvm.dll+0x129c0f]
V  [jvm.dll+0x128ea7]
V  [jvm.dll+0x12adc7]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000274b5264ed0, length=14, elements={
0x00000274b42aa000, 0x00000274b42ae000, 0x00000274b4b4a800, 0x00000274b4b4e000,
0x00000274b4b4f800, 0x00000274b4b56800, 0x00000274b4b6a000, 0x00000274b428f000,
0x00000274b4d3f000, 0x00000274b4d4f000, 0x00000274b4d7f800, 0x00000274b4d80000,
0x00000274b5252000, 0x000002748da9e800
}

Java Threads: ( => current thread )
  0x00000274b42aa000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23300, stack(0x00000095a7900000,0x00000095a7a00000)]
  0x00000274b42ae000 JavaThread "Finalizer" daemon [_thread_blocked, id=49112, stack(0x00000095a7a00000,0x00000095a7b00000)]
  0x00000274b4b4a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=51472, stack(0x00000095a7b00000,0x00000095a7c00000)]
  0x00000274b4b4e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=33464, stack(0x00000095a7c00000,0x00000095a7d00000)]
  0x00000274b4b4f800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16688, stack(0x00000095a7d00000,0x00000095a7e00000)]
=>0x00000274b4b56800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=48012, stack(0x00000095a7e00000,0x00000095a7f00000)]
  0x00000274b4b6a000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=42368, stack(0x00000095a7f00000,0x00000095a8000000)]
  0x00000274b428f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=50556, stack(0x00000095a8000000,0x00000095a8100000)]
  0x00000274b4d3f000 JavaThread "Service Thread" daemon [_thread_blocked, id=46464, stack(0x00000095a8200000,0x00000095a8300000)]
  0x00000274b4d4f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19976, stack(0x00000095a8400000,0x00000095a8500000)]
  0x00000274b4d7f800 JavaThread "AWT-Shutdown" [_thread_blocked, id=9660, stack(0x00000095a8500000,0x00000095a8600000)]
  0x00000274b4d80000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=23320, stack(0x00000095a8600000,0x00000095a8700000)]
  0x00000274b5252000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=28464, stack(0x00000095a8900000,0x00000095a8a00000)]
  0x000002748da9e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=48624, stack(0x00000095a7200000,0x00000095a7300000)]

Other Threads:
  0x00000274b42a8800 VMThread "VM Thread" [stack: 0x00000095a7800000,0x00000095a7900000] [id=1488]
  0x00000274b4d81000 WatcherThread [stack: 0x00000095a8300000,0x00000095a8400000] [id=27268]
  0x000002748fbb9800 GCTaskThread "GC Thread#0" [stack: 0x00000095a7300000,0x00000095a7400000] [id=9292]
  0x000002748fbdb000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000095a7400000,0x00000095a7500000] [id=46824]
  0x000002748fbdd800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000095a7500000,0x00000095a7600000] [id=48308]
  0x00000274b41a3000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000095a7600000,0x00000095a7700000] [id=45408]
  0x00000274b41a5000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000095a7700000,0x00000095a7800000] [id=24096]

Threads with active compile tasks:
C1 CompilerThread0  1183271 1063       3       javax.swing.plaf.basic.BasicButtonListener::propertyChange (87 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 7168K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 0 survivors (0K)
 Metaspace       used 7975K, capacity 8267K, committed 8448K, reserved 1056768K
  class space    used 892K, capacity 1006K, committed 1024K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701400000, 0x0000000701400000, 0x0000000701500000|  0%| F|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|   1|0x0000000701500000, 0x0000000701500000, 0x0000000701600000|  0%| F|  |TAMS 0x0000000701500000, 0x0000000701500000| Untracked 
|   2|0x0000000701600000, 0x0000000701600000, 0x0000000701700000|  0%| F|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|   3|0x0000000701700000, 0x0000000701700000, 0x0000000701800000|  0%| F|  |TAMS 0x0000000701700000, 0x0000000701700000| Untracked 
|   4|0x0000000701800000, 0x0000000701800000, 0x0000000701900000|  0%| F|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|   5|0x0000000701900000, 0x0000000701900000, 0x0000000701a00000|  0%| F|  |TAMS 0x0000000701900000, 0x0000000701900000| Untracked 
|   6|0x0000000701a00000, 0x0000000701a00000, 0x0000000701b00000|  0%| F|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|   7|0x0000000701b00000, 0x0000000701b00000, 0x0000000701c00000|  0%| F|  |TAMS 0x0000000701b00000, 0x0000000701b00000| Untracked 
|   8|0x0000000701c00000, 0x0000000701c00000, 0x0000000701d00000|  0%| F|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|   9|0x0000000701d00000, 0x0000000701d00000, 0x0000000701e00000|  0%| F|  |TAMS 0x0000000701d00000, 0x0000000701d00000| Untracked 
|  10|0x0000000701e00000, 0x0000000701e00000, 0x0000000701f00000|  0%| F|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  11|0x0000000701f00000, 0x0000000701f00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701f00000, 0x0000000701f00000| Untracked 
|  12|0x0000000702000000, 0x0000000702000000, 0x0000000702100000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  13|0x0000000702100000, 0x0000000702100000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702100000, 0x0000000702100000| Untracked 
|  14|0x0000000702200000, 0x0000000702200000, 0x0000000702300000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  15|0x0000000702300000, 0x0000000702300000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702300000, 0x0000000702300000| Untracked 
|  16|0x0000000702400000, 0x0000000702400000, 0x0000000702500000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  17|0x0000000702500000, 0x0000000702500000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702500000, 0x0000000702500000| Untracked 
|  18|0x0000000702600000, 0x0000000702600000, 0x0000000702700000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702700000, 0x0000000702700000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702700000, 0x0000000702700000| Untracked 
|  20|0x0000000702800000, 0x0000000702800000, 0x0000000702900000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  21|0x0000000702900000, 0x0000000702900000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702900000, 0x0000000702900000| Untracked 
|  22|0x0000000702a00000, 0x0000000702a00000, 0x0000000702b00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  23|0x0000000702b00000, 0x0000000702b00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Untracked 
|  24|0x0000000702c00000, 0x0000000702c00000, 0x0000000702d00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  25|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|  26|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  27|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|  28|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  29|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|  30|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  31|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  32|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  33|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
